path	size_bytes	sha256
00_GATE/000_START_HERE.md	3738	sha256=b705f29695147cff9961e044662a9f39d577b64fbb04b2f089f195a79fffc45d
00_GATE/010_REQUIRED_READING.md	3554	sha256=9e65c3c40426fcdfb65431dc4a032916bdda725a3e9d0e445b9001af7138c47b
00_GATE/020_REFERENCE_PRIORITY.md	2900	sha256=a962f18a14a388f3855c8a903c20c818b34dc1b5542a9a1bb94caece35cee733
00_GATE/030_VERSION_STATUS.md	1747	sha256=05e488e0b1da50f507332eed9a79298726bd3c741c57b7d6fd2fd47881465996
00_GATE/040_FILE_MAP.md	890	sha256=ea328584743f275e41569106d474c8a4409de07642a50028f6499649de30af4a
00_GATE/050_MANIFEST.md	2783	sha256=14de4931bddca78c915d32cfa957b8cdf54a79cf7026a27b5c5a8acc440013bf
00_GATE/060_REVISION_POLICY.md	1937	sha256=865abac684520ed9f93283ed68cdcb1b52210eb8e3e01913e56216e13f25e2b4
00_GATE/070_CHANGELOG_v0002.md	2036	sha256=3b1b3b028d1fc874b865f1a39aaf4f8ef43af70399c9d32c39b28723e0e7773c
00_GATE/070_CHANGELOG_v0003.md	545	sha256=84f06a8c784dda67dcebb2abfba2665cec3c1ed559f7bd55a0f25ae683fec190
00_GATE/070_CHANGELOG_v0004.md	718	sha256=f1fae95585c2451d585248172825fb3141b5c42c5e3353fb533f8778dda5de27
00_GATE/070_CHANGELOG_v0005.md	1994	sha256=dec253a544e363db278e3ddc034b34ef051306e510b782f70146f89bc0f7f108
00_GATE/080_WRITING_SIDE_ACCEPTANCE_v0005.md	2172	sha256=7473e93dafdfe552d76c5077ca5d3d87c3cc2c004051aa33055f90e84f1cf018
00_GATE/999_FILELIST_v0003.tsv	4679	sha256=e3f786841b0bbbb9f7ecdd48d051bfbd62a1126eeeabc9ed4a97bf87535f4a33
00_GATE/999_FILELIST_v0004.tsv	5171	sha256=c6298211b088b4fc9bdcf833bc3b830fe412154b83ca2183d1a1b373e4cf52e3
00_GATE/999_FILELIST_v0005.tsv	5719	sha256=SELF
10_CANON/100_SHARED_ABSOLUTE_GUIDELINE.md	4195	sha256=e082705927a35dc3473ac6fea921bb85258c7dfeeffe84d1059b51174002f6e8
10_CANON/105_USER_DECLARATION.md	222	sha256=2e8aba0f11c520685609cf9b67de04116f542de4ad1b5944ec4f757441ae940d
10_CANON/110_JOINT_DECLARATION.md	5731	sha256=7a11c444f1a0a407f3c5a49e347aa7ee8f364da19b6f70835e882aec45cd9053
10_CANON/120_SHARED_PROCESS_CONTRACT.md	3968	sha256=90aa25db4275f0fe4ee5d1fba07ec462afd3c18fdcd36ad7d06251b0cf19dda9
10_CANON/125_WRITING_SIDE_VERIFICATION_LANE.md	1334	sha256=6f92ba946efcfb79caaf3c6ab6e7bcca435c6d4ee98170bb57b7aeadd61394d1
10_CANON/130_DESIGN_AND_WRITING_ROLES.md	2489	sha256=80170aed8dc2496c109fa02b0a789c13a6ef52fa9fbecba7f186185de989f8de
10_CANON/140_MOUNT_REQUIREMENTS.md	1379	sha256=eef83aed133f2ea74d201b007efc3f41627fbe3745f5ada8933f36fe15ca35c4
10_CANON/150_STANDARD_CARD_SPEC.md	15418	sha256=ae08c0d30160660ab46b2ac2cb8048875e4dd702f3215702a18f54f5eb2bce17
10_CANON/151_STANDARD_CARD_TEMPLATE.md	5238	sha256=55d547e39ff87bec4d4fb6d2bbe29d5af5302ac5396a460cc2b4105f5f127cea
20_ROLE_APPENDICES/210_WRITER_DECLARATION.md	4478	sha256=10b8404104524d3e2262fc6b57ea56b7dd44ae19065a03531df1ca161d6ca47e
20_ROLE_APPENDICES/220_DESIGN_DECLARATION.md	7581	sha256=ef873d8c1af435152bde07a3878974a0a3d56ddad8d015e790f7b41158e19768
20_ROLE_APPENDICES/230_DESIGN_NECESSARY_CONDITIONS.md	30305	sha256=f0837f41b1c813339e1c5fbefb5b121e3c19732b9e29898f748dca727e6d51c2
20_ROLE_APPENDICES/240_CARD_TEMPLATE_UNIFICATION_REQUEST.md	14001	sha256=a5dfe1ab263a48f98f9f3f2b795b296baf7c451833bb82674b42feeea9816c4f
20_ROLE_APPENDICES/250_LAYER_REDEFINITION_REFERENCE.md	13499	sha256=08b50853492669d91a76ea3fa207856ae5ed602cbaa1b96ed87b16817123f2c6
30_REFERENCE_LOGS/300_README.md	362	sha256=a28883041acab2232898e8548f00f479ba7ba1196e474f07caddb0f776268e7f
30_REFERENCE_LOGS/310_【絶対指針】原文.txt	2210	sha256=74c6b3eceec5cff20917d1a8f2db938828c370fab5816b8557343552bdeea491
30_REFERENCE_LOGS/311_【絶対指針】成立LOG.txt	30226	sha256=82461e74c1949623a436d125c5557942b6cd5192ef475a4aac88f2a824159cda
30_REFERENCE_LOGS/320_ちょっと_業務外だよ_付き合ってね.txt	30226	sha256=82461e74c1949623a436d125c5557942b6cd5192ef475a4aac88f2a824159cda
30_REFERENCE_LOGS/321_パック専用・執筆さん_条文化案です.txt	13636	sha256=60598baa8d1601a80705072a5a6fd6a39dc385553a95d60187c915ab4d0310ed
30_REFERENCE_LOGS/322_執筆様_起動_固定.txt	4274	sha256=33439a51f64d4e1eaac448d614aab7d99c701157d7738d767e91c365f1a946d3
90_ARCHIVES/900_NOVEL_OPERATION_MOUNT_v0001_20260424.zip	1798920	sha256=2f4f6dadfd7b777856f42e5db9cf621161dfa246b39e88618342ffda3f372218
90_ARCHIVES/901_shared_operation_mount_20260424.zip	6466	sha256=d8a261d616a1893adb9c21ee6b4516a4d85694e9e4526857dd71abc179689daa
90_ARCHIVES/902_writer_operation_bone_20260424.zip	18119	sha256=5aef33efbf05906c3a8739d6c849ec6dae15c99b1e7503134d7500eba35413fe
90_ARCHIVES/903_STANDARD_CARD_MOUNT_v0001_20260424.zip	9436	sha256=01f8236296cdda29a71db32adec9a6dd337c36cde8e67b12825fb711fab0a4a4
90_ARCHIVES/904_小説制作【絶対指針】.zip	701412	sha256=1347cd635e19151fe6ef3351371b00e41029c4b49696c5515adafa5a82ef8cd8
90_ARCHIVES/910_REFERENCE_PACKS/029_w_001_050_v0033_20260402_redeliver.zip	157088	sha256=211d7e6e4a648bf0b1c823bd93c7e19b8e6b31c38b934438b6e0405f8a2785ec
90_ARCHIVES/910_REFERENCE_PACKS/030_w_cat_pack_v0052_20260419_JS.zip	384897	sha256=7aab0373abb2c74e8fc874f62fb78645925edfcd74be23b44542c4fca2c8324e
90_ARCHIVES/910_REFERENCE_PACKS/ONEECHAN_WRITERPACK_081_130_v0001_20260419.zip	206698	sha256=42a032b5ec0686ec38caf512bdc92726588d7a5c5c1d5f6d01066c43942ab027
90_ARCHIVES/NOVEL_OPERATION_MOUNT_v0002_20260424.zip	2986862	sha256=1783ea62fa5d11713af0f304dbaeca1122762fe55f3d4fbc94f109d1330c5dbd
90_ARCHIVES/NOVEL_OPERATION_MOUNT_v0003_20260424_USER_RESPONSIBILITY.zip	6492318	sha256=ffabfac6c22d30c83bdb1eed01fb0184767cf16343b3152995c9afb619bcdd32
90_ARCHIVES/NOVEL_OPERATION_MOUNT_v0004_20260424_USER_RESP_VERIFICATION_LANE.zip	12993099	sha256=e5c1a882303e3153843677e12f0a6bf1460ca610345e60ce3563b4fbc3a2a360
99_README.md	705	sha256=8cf4876c58ef23877abe0cda7a5aaae1bae026798effe3a1584d67adbadc286a
